day,calories,protein,fat,carbs,fiber,calories_burned,weight,weight_change
1,0.0,0.0,0.0,0.0,15.7,0.0,96.9,0.0
2,0.0,0.0,0.0,0.0,17.5,900.0,94.7,-2.200000000000003
3,0.0,0.0,0.0,0.0,21.5,0.0,94.8,0.0999999999999943
4,0.0,0.0,0.0,0.0,23.9,0.0,95.0,0.2000000000000028
5,0.0,0.0,0.0,0.0,26.0,900.0,94.4,-0.5999999999999943
6,0.0,0.0,0.0,0.0,17.1,0.0,94.3,-0.1000000000000085
7,0.0,0.0,0.0,0.0,24.9,0.0,94.8,0.5
8,0.0,0.0,0.0,0.0,27.4,0.0,94.6,-0.2000000000000028
9,0.0,0.0,0.0,0.0,28.0,238.2,94.3,-0.2999999999999971
10,0.0,0.0,0.0,0.0,12.8,0.0,95.1,0.7999999999999972
11,0.0,0.0,0.0,0.0,32.9,900.0,94.7,-0.3999999999999915
12,0.0,0.0,0.0,0.0,27.4,0.0,95.5,0.7999999999999972
13,0.0,0.0,0.0,0.0,33.8,0.0,95.7,0.2000000000000028
14,0.0,0.0,0.0,0.0,15.5,900.0,95.0,-0.7000000000000028
15,0.0,0.0,0.0,0.0,32.5,0.0,94.8,-0.2000000000000028
16,0.0,0.0,0.0,0.0,18.0,0.0,104.2,9.400000000000006
17,0.0,0.0,0.0,0.0,15.2,900.0,103.5,-0.7000000000000028
18,0.0,0.0,0.0,0.0,19.2,900.0,102.9,-0.5999999999999943
19,0.0,0.0,0.0,0.0,29.9,0.0,103.9,1.0
20,0.0,0.0,0.0,0.0,19.6,900.0,103.2,-0.7000000000000028
21,0.0,0.0,0.0,0.0,28.2,0.0,103.4,0.2000000000000028
22,0.0,0.0,0.0,0.0,28.8,895.0,103.0,-0.4000000000000057
23,0.0,0.0,0.0,0.0,20.3,168.4,102.7,-0.2999999999999971
24,0.0,0.0,0.0,0.0,20.0,0.0,102.5,-0.2000000000000028
25,0.0,0.0,0.0,0.0,27.2,0.0,103.2,0.7000000000000028
26,0.0,0.0,0.0,0.0,22.1,0.0,103.4,0.2000000000000028
27,0.0,0.0,0.0,0.0,33.6,218.9,103.1,-0.3000000000000113
28,0.0,0.0,0.0,0.0,29.6,0.0,103.3,0.2000000000000028
29,0.0,0.0,0.0,0.0,13.5,0.0,103.5,0.2000000000000028
30,0.0,0.0,0.0,0.0,16.1,900.0,102.4,-1.0999999999999943
31,0.0,0.0,0.0,0.0,32.8,0.0,104.5,2.0999999999999943
32,0.0,0.0,0.0,0.0,30.8,900.0,103.6,-0.9000000000000057
33,0.0,0.0,0.0,0.0,17.7,178.7,103.3,-0.2999999999999971
34,0.0,0.0,0.0,0.0,16.0,900.0,102.7,-0.5999999999999943
35,0.0,0.0,0.0,0.0,22.8,0.0,102.5,-0.2000000000000028
36,0.0,0.0,0.0,0.0,16.1,900.0,102.1,-0.4000000000000057
37,0.0,0.0,0.0,0.0,26.4,0.0,103.2,1.1000000000000083
38,0.0,0.0,0.0,0.0,18.5,0.0,103.6,0.3999999999999915
39,0.0,0.0,0.0,0.0,25.2,900.0,103.1,-0.5
40,0.0,0.0,0.0,0.0,29.6,0.0,102.9,-0.1999999999999886
41,0.0,0.0,0.0,0.0,12.8,0.0,103.2,0.2999999999999971
42,0.0,0.0,0.0,0.0,28.7,0.0,103.6,0.3999999999999915
43,0.0,0.0,0.0,0.0,13.7,900.0,103.2,-0.3999999999999915
44,0.0,0.0,0.0,0.0,22.2,0.0,103.7,0.5
